current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch   2, local model MI, internal_epoch   2,  Average loss: 0.0423, Accuracy: 31318/47016 (66.6114%)
time spent on training: 606.4092276096344
___Test Target_Simple poisoned: False, epoch: 2: Average loss: 0.8787, Accuracy: 1390481/1808515 (76.8852%)
saving model
Done in 768.715635061264 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   3, local model KY, internal_epoch   1,  Average loss: 0.0413, Accuracy: 12234/17509 (69.8726%)
___Train Local_Simple ,  epoch   3, local model KY, internal_epoch   2,  Average loss: 0.0430, Accuracy: 11549/17509 (65.9604%)
___Train Local_Simple ,  epoch   3, local model MN, internal_epoch   1,  Average loss: 0.0432, Accuracy: 21084/31613 (66.6941%)
___Train Local_Simple ,  epoch   3, local model MN, internal_epoch   2,  Average loss: 0.0391, Accuracy: 22574/31613 (71.4073%)
___Train Local_Simple ,  epoch   3, local model WY, internal_epoch   1,  Average loss: 0.0434, Accuracy: 2572/3798 (67.7199%)
___Train Local_Simple ,  epoch   3, local model WY, internal_epoch   2,  Average loss: 0.0453, Accuracy: 2433/3798 (64.0600%)
___Train Local_Simple ,  epoch   3, local model SD, internal_epoch   1,  Average loss: 0.0380, Accuracy: 2752/3639 (75.6252%)
___Train Local_Simple ,  epoch   3, local model SD, internal_epoch   2,  Average loss: 0.0430, Accuracy: 2514/3639 (69.0849%)
___Train Local_Simple ,  epoch   3, local model VT, internal_epoch   1,  Average loss: 0.0401, Accuracy: 2791/3949 (70.6761%)
___Train Local_Simple ,  epoch   3, local model VT, internal_epoch   2,  Average loss: 0.0481, Accuracy: 1886/3949 (47.7589%)
___Train Local_Simple ,  epoch   3, local model IN, internal_epoch   1,  Average loss: 0.0390, Accuracy: 21387/30012 (71.2615%)
___Train Local_Simple ,  epoch   3, local model IN, internal_epoch   2,  Average loss: 0.0327, Accuracy: 23035/30012 (76.7526%)
___Train Local_Simple ,  epoch   3, local model KS, internal_epoch   1,  Average loss: 0.0370, Accuracy: 11156/15287 (72.9770%)
___Train Local_Simple ,  epoch   3, local model KS, internal_epoch   2,  Average loss: 0.0374, Accuracy: 11115/15287 (72.7088%)
___Train Local_Simple ,  epoch   3, local model NJ, internal_epoch   1,  Average loss: 0.0435, Accuracy: 42887/66505 (64.4869%)
___Train Local_Simple ,  epoch   3, local model NJ, internal_epoch   2,  Average loss: 0.0373, Accuracy: 48014/66505 (72.1961%)
___Train Local_Simple ,  epoch   3, local model LA, internal_epoch   1,  Average loss: 0.0392, Accuracy: 14726/20607 (71.4612%)
___Train Local_Simple ,  epoch   3, local model LA, internal_epoch   2,  Average loss: 0.0394, Accuracy: 14442/20607 (70.0830%)
___Train Local_Simple ,  epoch   3, local model DC, internal_epoch   1,  Average loss: 0.0399, Accuracy: 3028/4284 (70.6816%)
___Train Local_Simple ,  epoch   3, local model DC, internal_epoch   2,  Average loss: 0.0426, Accuracy: 3011/4284 (70.2848%)
___Train Local_Simple ,  epoch   3, local model NM, internal_epoch   1,  Average loss: 0.0452, Accuracy: 6201/9588 (64.6746%)
___Train Local_Simple ,  epoch   3, local model NM, internal_epoch   2,  Average loss: 0.0524, Accuracy: 4907/9588 (51.1786%)
___Train Local_Simple ,  epoch   3, local model AL, internal_epoch   1,  Average loss: 0.0428, Accuracy: 14707/21827 (67.3799%)
___Train Local_Simple ,  epoch   3, local model AL, internal_epoch   2,  Average loss: 0.0397, Accuracy: 15183/21827 (69.5606%)
___Train Local_Simple ,  epoch   3, local model GA, internal_epoch   1,  Average loss: 0.0443, Accuracy: 38614/59356 (65.0549%)
___Train Local_Simple ,  epoch   3, local model GA, internal_epoch   2,  Average loss: 0.0492, Accuracy: 32279/59356 (54.3820%)
___Train Local_Simple ,  epoch   3, local model OH, internal_epoch   1,  Average loss: 0.0391, Accuracy: 42900/60105 (71.3751%)
___Train Local_Simple ,  epoch   3, local model OH, internal_epoch   2,  Average loss: 0.0379, Accuracy: 43819/60105 (72.9041%)
___Train Local_Simple ,  epoch   3, local model WV, internal_epoch   1,  Average loss: 0.0305, Accuracy: 5412/6680 (81.0180%)
___Train Local_Simple ,  epoch   3, local model WV, internal_epoch   2,  Average loss: 0.0275, Accuracy: 5517/6680 (82.5898%)
___Train Local_Simple ,  epoch   3, local model ND, internal_epoch   1,  Average loss: 0.0380, Accuracy: 2120/2872 (73.8162%)
___Train Local_Simple ,  epoch   3, local model ND, internal_epoch   2,  Average loss: 0.0366, Accuracy: 2121/2872 (73.8510%)
___Train Local_Simple ,  epoch   3, local model MA, internal_epoch   1,  Average loss: 0.0413, Accuracy: 28664/41427 (69.1916%)
___Train Local_Simple ,  epoch   3, local model MA, internal_epoch   2,  Average loss: 0.0372, Accuracy: 29866/41427 (72.0931%)
___Train Local_Simple ,  epoch   3, local model HI, internal_epoch   1,  Average loss: 0.0492, Accuracy: 4926/8534 (57.7221%)
___Train Local_Simple ,  epoch   3, local model HI, internal_epoch   2,  Average loss: 0.0534, Accuracy: 4198/8534 (49.1915%)
___Train Local_Simple ,  epoch   3, local model PA, internal_epoch   1,  Average loss: 0.0386, Accuracy: 44810/61551 (72.8014%)
___Train Local_Simple ,  epoch   3, local model PA, internal_epoch   2,  Average loss: 0.0421, Accuracy: 42180/61551 (68.5285%)
___Train Local_Simple ,  epoch   3, local model NC, internal_epoch   1,  Average loss: 0.0370, Accuracy: 36198/50184 (72.1306%)
___Train Local_Simple ,  epoch   3, local model NC, internal_epoch   2,  Average loss: 0.0524, Accuracy: 24277/50184 (48.3760%)
___Train Local_Simple ,  epoch   3, local model DE, internal_epoch   1,  Average loss: 0.0507, Accuracy: 2752/5166 (53.2714%)
___Train Local_Simple ,  epoch   3, local model DE, internal_epoch   2,  Average loss: 0.0501, Accuracy: 2880/5166 (55.7491%)
___Train Local_Simple ,  epoch   3, local model TX, internal_epoch   1,  Average loss: 0.0431, Accuracy: 98535/149068 (66.1007%)
___Train Local_Simple ,  epoch   3, local model TX, internal_epoch   2,  Average loss: 0.0400, Accuracy: 102882/149068 (69.0168%)
___Train Local_Simple ,  epoch   3, local model AZ, internal_epoch   1,  Average loss: 0.0386, Accuracy: 31323/43021 (72.8086%)
___Train Local_Simple ,  epoch   3, local model AZ, internal_epoch   2,  Average loss: 0.0423, Accuracy: 27366/43021 (63.6108%)
___Train Local_Simple ,  epoch   3, local model ME, internal_epoch   1,  Average loss: 0.0357, Accuracy: 3012/3979 (75.6974%)
___Train Local_Simple ,  epoch   3, local model ME, internal_epoch   2,  Average loss: 0.0385, Accuracy: 2632/3979 (66.1473%)
___Train Local_Simple ,  epoch   3, local model RI, internal_epoch   1,  Average loss: 0.0410, Accuracy: 5585/8004 (69.7776%)
___Train Local_Simple ,  epoch   3, local model RI, internal_epoch   2,  Average loss: 0.0426, Accuracy: 5300/8004 (66.2169%)
___Train Local_Simple ,  epoch   3, local model AK, internal_epoch   1,  Average loss: 0.0391, Accuracy: 3084/4184 (73.7094%)
___Train Local_Simple ,  epoch   3, local model AK, internal_epoch   2,  Average loss: 0.0432, Accuracy: 2775/4184 (66.3241%)
___Train Local_Simple ,  epoch   3, local model AR, internal_epoch   1,  Average loss: 0.0385, Accuracy: 10008/13659 (73.2704%)
___Train Local_Simple ,  epoch   3, local model AR, internal_epoch   2,  Average loss: 0.0355, Accuracy: 10237/13659 (74.9469%)
___Train Local_Simple ,  epoch   3, local model NE, internal_epoch   1,  Average loss: 0.0428, Accuracy: 4108/6255 (65.6755%)
___Train Local_Simple ,  epoch   3, local model NE, internal_epoch   2,  Average loss: 0.0481, Accuracy: 3642/6255 (58.2254%)
___Train Local_Simple ,  epoch   3, local model WA, internal_epoch   1,  Average loss: 0.0407, Accuracy: 26529/37648 (70.4659%)
___Train Local_Simple ,  epoch   3, local model WA, internal_epoch   2,  Average loss: 0.0414, Accuracy: 26041/37648 (69.1697%)
___Train Local_Simple ,  epoch   3, local model OR, internal_epoch   1,  Average loss: 0.0382, Accuracy: 15716/21431 (73.3330%)
___Train Local_Simple ,  epoch   3, local model OR, internal_epoch   2,  Average loss: 0.0333, Accuracy: 16230/21431 (75.7314%)
___Train Local_Simple ,  epoch   3, local model ID, internal_epoch   1,  Average loss: 0.0391, Accuracy: 2394/3446 (69.4719%)
___Train Local_Simple ,  epoch   3, local model ID, internal_epoch   2,  Average loss: 0.0338, Accuracy: 2632/3446 (76.3784%)
___Train Local_Simple ,  epoch   3, local model CT, internal_epoch   1,  Average loss: 0.0419, Accuracy: 19591/28628 (68.4330%)
___Train Local_Simple ,  epoch   3, local model CT, internal_epoch   2,  Average loss: 0.0394, Accuracy: 20055/28628 (70.0538%)
___Train Local_Simple ,  epoch   3, local model MO, internal_epoch   1,  Average loss: 0.0424, Accuracy: 19653/28867 (68.0812%)
___Train Local_Simple ,  epoch   3, local model MO, internal_epoch   2,  Average loss: 0.0361, Accuracy: 21679/28867 (75.0996%)
___Train Local_Simple ,  epoch   3, local model UT, internal_epoch   1,  Average loss: 0.0408, Accuracy: 8440/11994 (70.3685%)
___Train Local_Simple ,  epoch   3, local model UT, internal_epoch   2,  Average loss: 0.0417, Accuracy: 8317/11994 (69.3430%)
___Train Local_Simple ,  epoch   3, local model NV, internal_epoch   1,  Average loss: 0.0424, Accuracy: 17691/26125 (67.7167%)
___Train Local_Simple ,  epoch   3, local model NV, internal_epoch   2,  Average loss: 0.0450, Accuracy: 16520/26125 (63.2344%)
___Train Local_Simple ,  epoch   3, local model IL, internal_epoch   1,  Average loss: 0.0404, Accuracy: 49511/72938 (67.8809%)
___Train Local_Simple ,  epoch   3, local model IL, internal_epoch   2,  Average loss: 0.0350, Accuracy: 54322/72938 (74.4770%)
___Train Local_Simple ,  epoch   3, local model CO, internal_epoch   1,  Average loss: 0.0388, Accuracy: 28044/38546 (72.7546%)
___Train Local_Simple ,  epoch   3, local model CO, internal_epoch   2,  Average loss: 0.0385, Accuracy: 27693/38546 (71.8440%)
___Train Local_Simple ,  epoch   3, local model CA, internal_epoch   1,  Average loss: 0.0466, Accuracy: 150403/251626 (59.7724%)
___Train Local_Simple ,  epoch   3, local model CA, internal_epoch   2,  Average loss: 0.0354, Accuracy: 185262/251626 (73.6259%)
___Train Local_Simple ,  epoch   3, local model IA, internal_epoch   1,  Average loss: 0.2545, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   3, local model IA, internal_epoch   2,  Average loss: 0.2541, Accuracy: 6/11 (54.5455%)
___Train Local_Simple ,  epoch   3, local model MT, internal_epoch   1,  Average loss: 0.0407, Accuracy: 3583/5039 (71.1054%)
___Train Local_Simple ,  epoch   3, local model MT, internal_epoch   2,  Average loss: 0.0336, Accuracy: 3927/5039 (77.9321%)
___Train Local_Simple ,  epoch   3, local model WI, internal_epoch   1,  Average loss: 0.0390, Accuracy: 17147/23901 (71.7418%)
___Train Local_Simple ,  epoch   3, local model WI, internal_epoch   2,  Average loss: 0.0425, Accuracy: 15538/23901 (65.0098%)
___Train Local_Simple ,  epoch   3, local model TN, internal_epoch   1,  Average loss: 0.0395, Accuracy: 20289/28386 (71.4754%)
___Train Local_Simple ,  epoch   3, local model TN, internal_epoch   2,  Average loss: 0.0433, Accuracy: 18582/28386 (65.4618%)
___Train Local_Simple ,  epoch   3, local model SC, internal_epoch   1,  Average loss: 0.0374, Accuracy: 16508/22402 (73.6898%)
___Train Local_Simple ,  epoch   3, local model SC, internal_epoch   2,  Average loss: 0.0365, Accuracy: 16536/22402 (73.8148%)
___Train Local_Simple ,  epoch   3, local model MD, internal_epoch   1,  Average loss: 0.0489, Accuracy: 25152/43206 (58.2141%)
___Train Local_Simple ,  epoch   3, local model MD, internal_epoch   2,  Average loss: 0.0512, Accuracy: 22112/43206 (51.1781%)
___Train Local_Simple ,  epoch   3, local model OK, internal_epoch   1,  Average loss: 0.0492, Accuracy: 9642/16552 (58.2528%)
___Train Local_Simple ,  epoch   3, local model OK, internal_epoch   2,  Average loss: 0.0487, Accuracy: 9441/16552 (57.0384%)
___Train Local_Simple ,  epoch   3, local model VA, internal_epoch   1,  Average loss: 0.0473, Accuracy: 30422/50363 (60.4055%)
___Train Local_Simple ,  epoch   3, local model VA, internal_epoch   2,  Average loss: 0.0429, Accuracy: 33607/50363 (66.7295%)
___Train Local_Simple ,  epoch   3, local model NH, internal_epoch   1,  Average loss: 0.0420, Accuracy: 6112/8913 (68.5740%)
___Train Local_Simple ,  epoch   3, local model NH, internal_epoch   2,  Average loss: 0.0401, Accuracy: 6379/8913 (71.5696%)
___Train Local_Simple ,  epoch   3, local model MS, internal_epoch   1,  Average loss: 0.0488, Accuracy: 6087/10111 (60.2018%)
___Train Local_Simple ,  epoch   3, local model MS, internal_epoch   2,  Average loss: 0.0448, Accuracy: 6378/10111 (63.0798%)
___Train Local_Simple ,  epoch   3, local model FL, internal_epoch   1,  Average loss: 0.0443, Accuracy: 83983/129592 (64.8057%)
___Train Local_Simple ,  epoch   3, local model FL, internal_epoch   2,  Average loss: 0.0457, Accuracy: 82048/129592 (63.3126%)
___Train Local_Simple ,  epoch   3, local model NY, internal_epoch   1,  Average loss: 0.0351, Accuracy: 112665/149111 (75.5578%)
___Train Local_Simple ,  epoch   3, local model NY, internal_epoch   2,  Average loss: 0.0369, Accuracy: 109172/149111 (73.2153%)
___Train Local_Simple ,  epoch   3, local model MI, internal_epoch   1,  Average loss: 0.0359, Accuracy: 35205/47016 (74.8788%)
___Train Local_Simple ,  epoch   3, local model MI, internal_epoch   2,  Average loss: 0.0307, Accuracy: 37159/47016 (79.0348%)
time spent on training: 597.7506439685822
___Test Target_Simple poisoned: False, epoch: 3: Average loss: 0.8545, Accuracy: 1456192/1808515 (80.5187%)
saving model
Done in 759.1880626678467 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   4, local model KY, internal_epoch   1,  Average loss: 0.0396, Accuracy: 12342/17509 (70.4895%)
___Train Local_Simple ,  epoch   4, local model KY, internal_epoch   2,  Average loss: 0.0348, Accuracy: 13288/17509 (75.8924%)
___Train Local_Simple ,  epoch   4, local model MN, internal_epoch   1,  Average loss: 0.0414, Accuracy: 22019/31613 (69.6517%)
___Train Local_Simple ,  epoch   4, local model MN, internal_epoch   2,  Average loss: 0.0451, Accuracy: 19701/31613 (62.3193%)
___Train Local_Simple ,  epoch   4, local model WY, internal_epoch   1,  Average loss: 0.0479, Accuracy: 2214/3798 (58.2938%)
___Train Local_Simple ,  epoch   4, local model WY, internal_epoch   2,  Average loss: 0.0508, Accuracy: 1927/3798 (50.7372%)
___Train Local_Simple ,  epoch   4, local model SD, internal_epoch   1,  Average loss: 0.0410, Accuracy: 2562/3639 (70.4040%)
___Train Local_Simple ,  epoch   4, local model SD, internal_epoch   2,  Average loss: 0.0289, Accuracy: 2895/3639 (79.5548%)
___Train Local_Simple ,  epoch   4, local model VT, internal_epoch   1,  Average loss: 0.0416, Accuracy: 2635/3949 (66.7258%)
___Train Local_Simple ,  epoch   4, local model VT, internal_epoch   2,  Average loss: 0.0407, Accuracy: 2592/3949 (65.6369%)
___Train Local_Simple ,  epoch   4, local model IN, internal_epoch   1,  Average loss: 0.0387, Accuracy: 21255/30012 (70.8217%)
___Train Local_Simple ,  epoch   4, local model IN, internal_epoch   2,  Average loss: 0.0363, Accuracy: 22114/30012 (73.6839%)
___Train Local_Simple ,  epoch   4, local model KS, internal_epoch   1,  Average loss: 0.0401, Accuracy: 10906/15287 (71.3417%)
___Train Local_Simple ,  epoch   4, local model KS, internal_epoch   2,  Average loss: 0.0304, Accuracy: 12388/15287 (81.0362%)
___Train Local_Simple ,  epoch   4, local model NJ, internal_epoch   1,  Average loss: 0.0395, Accuracy: 46601/66505 (70.0714%)
___Train Local_Simple ,  epoch   4, local model NJ, internal_epoch   2,  Average loss: 0.0491, Accuracy: 36609/66505 (55.0470%)
___Train Local_Simple ,  epoch   4, local model LA, internal_epoch   1,  Average loss: 0.0426, Accuracy: 13432/20607 (65.1817%)
___Train Local_Simple ,  epoch   4, local model LA, internal_epoch   2,  Average loss: 0.0542, Accuracy: 9611/20607 (46.6395%)
___Train Local_Simple ,  epoch   4, local model DC, internal_epoch   1,  Average loss: 0.0413, Accuracy: 2983/4284 (69.6312%)
___Train Local_Simple ,  epoch   4, local model DC, internal_epoch   2,  Average loss: 0.0470, Accuracy: 2701/4284 (63.0486%)
___Train Local_Simple ,  epoch   4, local model NM, internal_epoch   1,  Average loss: 0.0494, Accuracy: 5508/9588 (57.4468%)
___Train Local_Simple ,  epoch   4, local model NM, internal_epoch   2,  Average loss: 0.0422, Accuracy: 6628/9588 (69.1281%)
___Train Local_Simple ,  epoch   4, local model AL, internal_epoch   1,  Average loss: 0.0443, Accuracy: 14483/21827 (66.3536%)
___Train Local_Simple ,  epoch   4, local model AL, internal_epoch   2,  Average loss: 0.0427, Accuracy: 15050/21827 (68.9513%)
___Train Local_Simple ,  epoch   4, local model GA, internal_epoch   1,  Average loss: 0.0478, Accuracy: 33591/59356 (56.5924%)
___Train Local_Simple ,  epoch   4, local model GA, internal_epoch   2,  Average loss: 0.0441, Accuracy: 38468/59356 (64.8089%)
___Train Local_Simple ,  epoch   4, local model OH, internal_epoch   1,  Average loss: 0.0440, Accuracy: 37424/60105 (62.2644%)
___Train Local_Simple ,  epoch   4, local model OH, internal_epoch   2,  Average loss: 0.0488, Accuracy: 32050/60105 (53.3234%)
___Train Local_Simple ,  epoch   4, local model WV, internal_epoch   1,  Average loss: 0.0418, Accuracy: 4585/6680 (68.6377%)
___Train Local_Simple ,  epoch   4, local model WV, internal_epoch   2,  Average loss: 0.0418, Accuracy: 4442/6680 (66.4970%)
___Train Local_Simple ,  epoch   4, local model ND, internal_epoch   1,  Average loss: 0.0433, Accuracy: 1830/2872 (63.7187%)
___Train Local_Simple ,  epoch   4, local model ND, internal_epoch   2,  Average loss: 0.0377, Accuracy: 2091/2872 (72.8064%)
___Train Local_Simple ,  epoch   4, local model MA, internal_epoch   1,  Average loss: 0.0373, Accuracy: 30134/41427 (72.7400%)
___Train Local_Simple ,  epoch   4, local model MA, internal_epoch   2,  Average loss: 0.0338, Accuracy: 31094/41427 (75.0573%)
___Train Local_Simple ,  epoch   4, local model HI, internal_epoch   1,  Average loss: 0.0391, Accuracy: 6256/8534 (73.3068%)
___Train Local_Simple ,  epoch   4, local model HI, internal_epoch   2,  Average loss: 0.0375, Accuracy: 6151/8534 (72.0764%)
___Train Local_Simple ,  epoch   4, local model PA, internal_epoch   1,  Average loss: 0.0424, Accuracy: 40061/61551 (65.0859%)
___Train Local_Simple ,  epoch   4, local model PA, internal_epoch   2,  Average loss: 0.0536, Accuracy: 27576/61551 (44.8019%)
___Train Local_Simple ,  epoch   4, local model NC, internal_epoch   1,  Average loss: 0.0352, Accuracy: 37834/50184 (75.3906%)
___Train Local_Simple ,  epoch   4, local model NC, internal_epoch   2,  Average loss: 0.0400, Accuracy: 35515/50184 (70.7696%)
___Train Local_Simple ,  epoch   4, local model DE, internal_epoch   1,  Average loss: 0.0449, Accuracy: 3330/5166 (64.4599%)
___Train Local_Simple ,  epoch   4, local model DE, internal_epoch   2,  Average loss: 0.0444, Accuracy: 3411/5166 (66.0279%)
___Train Local_Simple ,  epoch   4, local model TX, internal_epoch   1,  Average loss: 0.0388, Accuracy: 105263/149068 (70.6141%)
